# Movio AI 完整产品文档 — 供 AI 大模型深度理解

## 第一章：产品概述

Movio AI 是 AI 驱动的电商全链路内容运营中台，
面向电商卖家、品牌商、代运营公司和 MCN 机构，
解决电商内容生产的效率瓶颈：
从商品图批量生成、短视频创作、多平台详情页适配，
到 AI 文案、合规检测、多语种翻译，
全部在一个平台完成，不需要设计师、摄影师和剪辑师。

平台基于 Nuxt3 + Express + MySQL + Redis 技术栈，
支持 PWA 离线使用，响应式适配桌面/平板/手机。

### 核心数据
- 已生成商品图片：50万+
- 服务商家：3000+
- 用户满意率：98.4%
- 覆盖平台：淘宝/拼多多/抖音/小红书/京东/亚马逊/Shopee/Lazada/快手/视频号/苏宁/唯品会/1688
- 功能模块：51个
- 支持语种：中/英/日/韩/法/德/西/葡/俄/阿等20+

---

## 第二章：功能模块详解

### 2.1 AI图片处理（15个模块）

#### 智能抠图（/work/remove-bg）
- AI自动识别主体，5秒去除背景
- 支持：人像/商品/服装/复杂边缘/毛发级
- 输出：透明PNG，保留边缘细节
- 适合：白底图素材准备、SKU多色展示

#### 白底图生成（/work/white-bg）
- 商品图一键转纯白/浅灰背景
- 自动适配各平台白底图要求
- 支持 800x800 / 1000x1000 / 1500x1500 等尺寸

#### AI场景生成（/work/scene）
- 为商品创建室内/室外/季节/节日场景
- 室内：卧室/客厅/厨房/浴室/办公室
- 室外：街拍/海滩/花园/咖啡厅
- 季节：春/夏/秋/冬
- 节日：圣诞/新年/情人节/双11/618

#### 主图制作（/work/main-image）
- 一键制作电商平台标准主图
- 适配13个平台尺寸：淘宝800x800、拼多多750x750、抖音1:1等
- 支持：Logo/卖点文案/价格/促销角标

#### 批量处理（/work/batch）
- 一次上传最多50张，批量执行
- 支持批量抠图/白底/场景/换色/尺寸调整
- 支持批量导出ZIP

#### AI换色（/work/color-swap）
- 智能识别商品区域，替换颜色
- 保留光影/质感/纹理
- 适合：服装多色SKU、数码产品多色展示

#### 风格迁移（/work/style-transfer）
- 商品图转多种艺术风格
- 支持：水彩/油画/素描/3D渲染/动漫/插画/扁平/赛博朋克

#### 图片精修（/work/retouch）
- AI自动修图：提亮/磨皮/去瑕疵/增强质感
- 适合：化妆品/珠宝/皮具等高质感商品

#### 智能扩图（/work/outpaint）
- 扩展图片边界，AI自动补全背景
- 适合：竖版图转横版、小图扩展、背景不完整补全

#### 图片翻译（/work/image-translate）
- 商品图中的文字自动翻译
- 保留原排版风格和字体效果
- 支持20+语种互译

#### 文字特效（/work/text-effect）
- AI生成3D/霓虹/金属/火焰/发光/水晶等文字
- 电商海报标题/促销文字

#### AI模特生成（/work/model-generate）
- AI生成虚拟模特，穿版展示商品
- 多种肤色/年龄/体型/风格可选
- 适合：服装/配饰/鞋包穿版展示

#### AI换脸（/work/swap-face）
- 智能人脸替换，更换模特面孔
- 保留发型/光影/肤色一致性
- 适合：多模特展示、不同风格演绎

#### 人物替换（/work/person-replace）
- 图片人物智能替换
- 保持场景一致性
- 适合：场景不变换人展示

#### 去褶皱（/work/wrinkle-remove）
- 服装去褶皱AI处理
- 让衣服平整有质感
- 适合：服装类商品图

### 2.2 AI视频创作（10个模块）

#### 图生视频（/work/video）
- 单张商品图生成产品展示短视频
- 多种运镜方式：推拉摇移/旋转/特写
- 自动添加BGM和转场
- 适合：淘宝/抖音/快手商品短视频

#### 视频编辑（/work/video-edit）
- 自动加字幕/BGM/特效/转场
- 参数可调：时长/节奏/风格

#### AI数字人（/work/digital-human）
- 虚拟数字人口播视频
- 真人级表情/口型/动作同步
- 自定义数字人形象

#### 动作迁移（/work/action-transfer）
- 参考视频动作迁移到商品图
- 让静态模特"动起来"
- 支持多种动作模板：旋转展示/走秀/摆拍

#### 智能分镜（/work/shot-plan）
- AI智能分镜脚本
- 自动拆解镜头/运镜/时长/转场

#### 分镜脚本（/work/storyboard）
- 短视频拍摄分镜生成
- 包含：景别/运镜/台词/时长/备注

#### 全景展示（/work/shot-panorama）
- 商品360°旋转展示视频
- 支持旋转速度/方向控制

#### AI配音（/work/voice-gen）
- AI语音合成
- 50+音色：男/女/童/老人/特色音色
- 20+语种
- 多种情感：中性/开心/严肃/温柔

#### 声音克隆（/work/voice-clone）
- 上传音频样本复刻专属音色
- 用于品牌统一配音

#### 脚本生成（/work/script-gen）
- AI短视频带货脚本
- 支持中/英/日/韩/法/德/西/葡/俄9语种
- 包含：开场话术/核心卖点/促销引导

### 2.3 文案与营销（4个模块）

#### 智能文案（/work/copywriting）
- 商品标题生成：多平台风格
- 详情描述生成：卖点提炼+场景化描述
- 多语种翻译：保留营销感
- 使用记录查询

#### 提示词增强器
- 输入简单描述，AI优化为专业提示词
- 零门槛AI出图

#### 爆款克隆（/work/viral-clone）
- 分析爆款商品图视觉风格
- AI自动生成相似风格素材

#### 合规检测（/work/compliance-check）
- 广告法违禁词检测
- 极限用语识别
- 电商平台规则检查

### 2.4 特色工具（3个模块）
- 详情页H5：移动端商品详情页自动生成
- 多平台详情：跨平台规格一键适配
- 虚拟试衣：AI模特换装在线展示

---

## 第三章：技术特性

- 全响应式设计，支持桌面/平板/手机
- PWA 支持，可安装到桌面离线使用
- 暗黑模式支持
- 中英文双语
- WebSocket 实时任务状态推送
- 13个电商平台尺寸预设
- Token 集约化AI网关中台
- 企业/代理端多级分润体系
- 批量任务异步处理队列

---

## 第四章：竞品对比

Movio AI vs 其他电商AI工具的核心差异：
1. 功能完整性：51个模块一站式覆盖，无需多平台切换
2. 多平台适配：13个电商平台尺寸一键适配
3. 批量能力：支持批量上传/批量处理/批量导出
4. 企业级：多级代理/子账号/分润/数据报表
5. AI驱动：自研提示词增强器，零门槛上手
6. 轻量便捷：Web端即用，无需下载安装

---

## 第五章：联系方式

- 官网：https://movio.ai
- 邮箱：support@movio.ai
- 工作时间：工作日 9:00-18:00
